MSG:1005,0,1,"MakeMKV v1.18.4 win(x86-release) started","%1 started","MakeMKV v1.18.4 win(x86-release)"
MSG:1004,131072,1,"Debug logging enabled, log will be saved as ***","Debug logging enabled, log will be saved as %1","***"
MSG:1011,0,1,"You are running a 32-bit (x86) version of a program. Eventually this will be deprecated in upcoming versions, please upgrade to a processor manufactured during last 10 years...","%1","You are running a 32-bit (x86) version of a program. Eventually this will be deprecated in upcoming versions, please upgrade to a processor manufactured during last 10 years..."
DRV:0,2,999,1,"***","Spider-Man 3 Bonus Disc","***"
DRV:1,256,999,0,"","",""
DRV:2,256,999,0,"","",""
DRV:3,256,999,0,"","",""
DRV:4,256,999,0,"","",""
DRV:5,256,999,0,"","",""
DRV:6,256,999,0,"","",""
DRV:7,256,999,0,"","",""
DRV:8,256,999,0,"","",""
DRV:9,256,999,0,"","",""
DRV:10,256,999,0,"","",""
DRV:11,256,999,0,"","",""
DRV:12,256,999,0,"","",""
DRV:13,256,999,0,"","",""
DRV:14,256,999,0,"","",""
DRV:15,256,999,0,"","",""
MSG:1011,0,1,"Using LibreDrive mode (v06.3 id=7FA2657C7667)","%1","Using LibreDrive mode (v06.3 id=7FA2657C7667)"
MSG:3007,0,0,"Using direct disc access mode","Using direct disc access mode"
MSG:3028,16777216,3,"Title #1 was added (2 cell(s), 0:13:50)","Title #%1 was added (%2 cell(s), %3)","1","2","0:13:50"
MSG:3028,16777216,3,"Title #12 was added (2 cell(s), 0:02:47)","Title #%1 was added (%2 cell(s), %3)","12","2","0:02:47"
MSG:3028,16777216,3,"Title #13 was added (2 cell(s), 0:00:20)","Title #%1 was added (%2 cell(s), %3)","13","2","0:00:20"
MSG:3028,16777216,3,"Title #14 was added (2 cell(s), 0:00:32)","Title #%1 was added (%2 cell(s), %3)","14","2","0:00:32"
MSG:3028,16777216,3,"Title #15 was added (2 cell(s), 0:00:32)","Title #%1 was added (%2 cell(s), %3)","15","2","0:00:32"
MSG:3028,16777216,3,"Title #16 was added (2 cell(s), 0:00:32)","Title #%1 was added (%2 cell(s), %3)","16","2","0:00:32"
MSG:3028,16777216,3,"Title #17 was added (2 cell(s), 0:00:22)","Title #%1 was added (%2 cell(s), %3)","17","2","0:00:22"
MSG:3028,16777216,3,"Title #18 was added (2 cell(s), 0:00:22)","Title #%1 was added (%2 cell(s), %3)","18","2","0:00:22"
MSG:3028,16777216,3,"Title #19 was added (2 cell(s), 0:00:32)","Title #%1 was added (%2 cell(s), %3)","19","2","0:00:32"
MSG:3028,16777216,3,"Title #20 was added (2 cell(s), 0:00:34)","Title #%1 was added (%2 cell(s), %3)","20","2","0:00:34"
MSG:3028,0,3,"Title #21 was added (5 cell(s), 0:08:25)","Title #%1 was added (%2 cell(s), %3)","21","5","0:08:25"
MSG:3028,16777216,3,"Title #22 was added (2 cell(s), 0:01:41)","Title #%1 was added (%2 cell(s), %3)","22","2","0:01:41"
MSG:3028,16777216,3,"Title #23 was added (2 cell(s), 0:02:33)","Title #%1 was added (%2 cell(s), %3)","23","2","0:02:33"
MSG:3028,16777216,3,"Title #24 was added (2 cell(s), 0:02:33)","Title #%1 was added (%2 cell(s), %3)","24","2","0:02:33"
MSG:3028,16777216,3,"Title #25 was added (2 cell(s), 0:01:41)","Title #%1 was added (%2 cell(s), %3)","25","2","0:01:41"
MSG:3028,16777216,3,"Title #26 was added (2 cell(s), 0:00:14)","Title #%1 was added (%2 cell(s), %3)","26","2","0:00:14"
MSG:3028,16777216,3,"Title #27 was added (2 cell(s), 0:00:36)","Title #%1 was added (%2 cell(s), %3)","27","2","0:00:36"
MSG:3028,16777216,3,"Title #28 was added (2 cell(s), 0:00:28)","Title #%1 was added (%2 cell(s), %3)","28","2","0:00:28"
MSG:3028,16777216,3,"Title #29 was added (1 cell(s), 0:00:15)","Title #%1 was added (%2 cell(s), %3)","29","1","0:00:15"
MSG:3028,0,3,"Title #30 was added (2 cell(s), 0:00:28)","Title #%1 was added (%2 cell(s), %3)","30","2","0:00:28"
MSG:2003,0,3,"Error 'Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR' occurred while reading '***' at offset '43008'","Error '%1' occurred while reading '%2' at offset '%3'","Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR","***","43008"
MSG:2003,0,3,"Error 'Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR' occurred while reading '***' at offset '43008'","Error '%1' occurred while reading '%2' at offset '%3'","Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR","***","43008"
MSG:1003,32,3,"DEBUG: Code 100864261 at &9ZG^>JyRAHhGIecAu:213131502","DEBUG: Code %1 at %2:%3","100864261","&9ZG^>JyRAHhGIecAu","213131502"
MSG:2003,0,3,"Error 'Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR' occurred while reading '***' at offset '43008'","Error '%1' occurred while reading '%2' at offset '%3'","Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR","***","43008"
MSG:1003,32,3,"DEBUG: Code 100864261 at &9ZG^>JyRAHhGIecAu:213131502","DEBUG: Code %1 at %2:%3","100864261","&9ZG^>JyRAHhGIecAu","213131502"
MSG:2003,0,3,"Error 'Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR' occurred while reading '***' at offset '43008'","Error '%1' occurred while reading '%2' at offset '%3'","Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR","***","43008"
MSG:1003,32,3,"DEBUG: Code 100864261 at &9ZG^>JyRAHhGIecAu:213131502","DEBUG: Code %1 at %2:%3","100864261","&9ZG^>JyRAHhGIecAu","213131502"
MSG:2003,0,3,"Error 'Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR' occurred while reading '***' at offset '43008'","Error '%1' occurred while reading '%2' at offset '%3'","Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR","***","43008"
MSG:1003,32,3,"DEBUG: Code 100864261 at &9ZG^>JyRAHhGIecAu:213131502","DEBUG: Code %1 at %2:%3","100864261","&9ZG^>JyRAHhGIecAu","213131502"
MSG:2003,0,3,"Error 'Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR' occurred while reading '***' at offset '43008'","Error '%1' occurred while reading '%2' at offset '%3'","Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR","***","43008"
MSG:1003,32,3,"DEBUG: Code 100864261 at &9ZG^>JyRAHhGIecAu:213131502","DEBUG: Code %1 at %2:%3","100864261","&9ZG^>JyRAHhGIecAu","213131502"
MSG:2003,0,3,"Error 'Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR' occurred while reading '***' at offset '43008'","Error '%1' occurred while reading '%2' at offset '%3'","Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR","***","43008"
MSG:1003,32,3,"DEBUG: Code 100864261 at &9ZG^>JyRAHhGIecAu:213131502","DEBUG: Code %1 at %2:%3","100864261","&9ZG^>JyRAHhGIecAu","213131502"
MSG:2003,0,3,"Error 'Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR' occurred while reading '***' at offset '43008'","Error '%1' occurred while reading '%2' at offset '%3'","Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR","***","43008"
MSG:1003,32,3,"DEBUG: Code 100864261 at &9ZG^>JyRAHhGIecAu:213131502","DEBUG: Code %1 at %2:%3","100864261","&9ZG^>JyRAHhGIecAu","213131502"
MSG:2003,0,3,"Error 'Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR' occurred while reading '***' at offset '43008'","Error '%1' occurred while reading '%2' at offset '%3'","Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR","***","43008"
MSG:1003,32,3,"DEBUG: Code 100864261 at &9ZG^>JyRAHhGIecAu:213131502","DEBUG: Code %1 at %2:%3","100864261","&9ZG^>JyRAHhGIecAu","213131502"
MSG:2003,0,3,"Error 'Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR' occurred while reading '***' at offset '43008'","Error '%1' occurred while reading '%2' at offset '%3'","Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR","***","43008"
MSG:1003,32,3,"DEBUG: Code 100864261 at &9ZG^>JyRAHhGIecAu:213131502","DEBUG: Code %1 at %2:%3","100864261","&9ZG^>JyRAHhGIecAu","213131502"
MSG:2003,0,3,"Error 'Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR' occurred while reading '***' at offset '43008'","Error '%1' occurred while reading '%2' at offset '%3'","Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR","***","43008"
MSG:1003,32,3,"DEBUG: Code 100864261 at &9ZG^>JyRAHhGIecAu:213131502","DEBUG: Code %1 at %2:%3","100864261","&9ZG^>JyRAHhGIecAu","213131502"
MSG:2003,0,3,"Error 'Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR' occurred while reading '***' at offset '43008'","Error '%1' occurred while reading '%2' at offset '%3'","Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR","***","43008"
MSG:2003,0,3,"Error 'Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR' occurred while reading '***' at offset '43008'","Error '%1' occurred while reading '%2' at offset '%3'","Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR","***","43008"
MSG:1003,32,3,"DEBUG: Code 100864261 at &9ZG^>JyRAHhGIecAu:213131502","DEBUG: Code %1 at %2:%3","100864261","&9ZG^>JyRAHhGIecAu","213131502"
MSG:2003,0,3,"Error 'Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR' occurred while reading '***' at offset '43008'","Error '%1' occurred while reading '%2' at offset '%3'","Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR","***","43008"
MSG:1003,32,3,"DEBUG: Code 100864261 at &9ZG^>JyRAHhGIecAu:213131502","DEBUG: Code %1 at %2:%3","100864261","&9ZG^>JyRAHhGIecAu","213131502"
MSG:2003,0,3,"Error 'Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR' occurred while reading '***' at offset '43008'","Error '%1' occurred while reading '%2' at offset '%3'","Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR","***","43008"
MSG:1003,32,3,"DEBUG: Code 100864261 at &9ZG^>JyRAHhGIecAu:213131502","DEBUG: Code %1 at %2:%3","100864261","&9ZG^>JyRAHhGIecAu","213131502"
MSG:2003,0,3,"Error 'Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR' occurred while reading '***' at offset '43008'","Error '%1' occurred while reading '%2' at offset '%3'","Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR","***","43008"
MSG:1003,32,3,"DEBUG: Code 100864261 at &9ZG^>JyRAHhGIecAu:213131502","DEBUG: Code %1 at %2:%3","100864261","&9ZG^>JyRAHhGIecAu","213131502"
MSG:2003,0,3,"Error 'Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR' occurred while reading '***' at offset '43008'","Error '%1' occurred while reading '%2' at offset '%3'","Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR","***","43008"
MSG:1003,32,3,"DEBUG: Code 100864261 at &9ZG^>JyRAHhGIecAu:213131502","DEBUG: Code %1 at %2:%3","100864261","&9ZG^>JyRAHhGIecAu","213131502"
MSG:2003,0,3,"Error 'Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR' occurred while reading '***' at offset '43008'","Error '%1' occurred while reading '%2' at offset '%3'","Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR","***","43008"
MSG:1003,32,3,"DEBUG: Code 100864261 at &9ZG^>JyRAHhGIecAu:213131502","DEBUG: Code %1 at %2:%3","100864261","&9ZG^>JyRAHhGIecAu","213131502"
MSG:2003,0,3,"Error 'Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR' occurred while reading '***' at offset '43008'","Error '%1' occurred while reading '%2' at offset '%3'","Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR","***","43008"
MSG:1003,32,3,"DEBUG: Code 100864261 at &9ZG^>JyRAHhGIecAu:213131502","DEBUG: Code %1 at %2:%3","100864261","&9ZG^>JyRAHhGIecAu","213131502"
MSG:2003,0,3,"Error 'Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR' occurred while reading '***' at offset '43008'","Error '%1' occurred while reading '%2' at offset '%3'","Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR","***","43008"
MSG:1003,32,3,"DEBUG: Code 100864261 at &9ZG^>JyRAHhGIecAu:213131502","DEBUG: Code %1 at %2:%3","100864261","&9ZG^>JyRAHhGIecAu","213131502"
MSG:2003,0,3,"Error 'Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR' occurred while reading '***' at offset '43008'","Error '%1' occurred while reading '%2' at offset '%3'","Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR","***","43008"
MSG:1003,32,3,"DEBUG: Code 100864261 at &9ZG^>JyRAHhGIecAu:213131502","DEBUG: Code %1 at %2:%3","100864261","&9ZG^>JyRAHhGIecAu","213131502"
MSG:2003,0,3,"Error 'Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR' occurred while reading '***' at offset '43008'","Error '%1' occurred while reading '%2' at offset '%3'","Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR","***","43008"
MSG:1003,32,3,"DEBUG: Code 100864261 at &9ZG^>JyRAHhGIecAu:213131502","DEBUG: Code %1 at %2:%3","100864261","&9ZG^>JyRAHhGIecAu","213131502"
MSG:2003,0,3,"Error 'Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR' occurred while reading '***' at offset '43008'","Error '%1' occurred while reading '%2' at offset '%3'","Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR","***","43008"
MSG:2003,0,3,"Error 'Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR' occurred while reading '***' at offset '43008'","Error '%1' occurred while reading '%2' at offset '%3'","Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR","***","43008"
MSG:1003,32,3,"DEBUG: Code 100864261 at &9ZG^>JyRAHhGIecAu:213131502","DEBUG: Code %1 at %2:%3","100864261","&9ZG^>JyRAHhGIecAu","213131502"
MSG:2003,0,3,"Error 'Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR' occurred while reading '***' at offset '43008'","Error '%1' occurred while reading '%2' at offset '%3'","Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR","***","43008"
MSG:1003,32,3,"DEBUG: Code 100864261 at &9ZG^>JyRAHhGIecAu:213131502","DEBUG: Code %1 at %2:%3","100864261","&9ZG^>JyRAHhGIecAu","213131502"
MSG:2003,0,3,"Error 'Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR' occurred while reading '***' at offset '43008'","Error '%1' occurred while reading '%2' at offset '%3'","Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR","***","43008"
MSG:1003,32,3,"DEBUG: Code 100864261 at &9ZG^>JyRAHhGIecAu:213131502","DEBUG: Code %1 at %2:%3","100864261","&9ZG^>JyRAHhGIecAu","213131502"
MSG:2003,0,3,"Error 'Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR' occurred while reading '***' at offset '43008'","Error '%1' occurred while reading '%2' at offset '%3'","Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR","***","43008"
MSG:1003,32,3,"DEBUG: Code 100864261 at &9ZG^>JyRAHhGIecAu:213131502","DEBUG: Code %1 at %2:%3","100864261","&9ZG^>JyRAHhGIecAu","213131502"
MSG:2003,0,3,"Error 'Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR' occurred while reading '***' at offset '43008'","Error '%1' occurred while reading '%2' at offset '%3'","Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR","***","43008"
MSG:1003,32,3,"DEBUG: Code 100864261 at &9ZG^>JyRAHhGIecAu:213131502","DEBUG: Code %1 at %2:%3","100864261","&9ZG^>JyRAHhGIecAu","213131502"
MSG:2003,0,3,"Error 'Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR' occurred while reading '***' at offset '43008'","Error '%1' occurred while reading '%2' at offset '%3'","Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR","***","43008"
MSG:1003,32,3,"DEBUG: Code 100864261 at &9ZG^>JyRAHhGIecAu:213131502","DEBUG: Code %1 at %2:%3","100864261","&9ZG^>JyRAHhGIecAu","213131502"
MSG:2003,0,3,"Error 'Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR' occurred while reading '***' at offset '43008'","Error '%1' occurred while reading '%2' at offset '%3'","Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR","***","43008"
MSG:1003,32,3,"DEBUG: Code 100864261 at &9ZG^>JyRAHhGIecAu:213131502","DEBUG: Code %1 at %2:%3","100864261","&9ZG^>JyRAHhGIecAu","213131502"
MSG:2003,0,3,"Error 'Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR' occurred while reading '***' at offset '43008'","Error '%1' occurred while reading '%2' at offset '%3'","Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR","***","43008"
MSG:1003,32,3,"DEBUG: Code 100864261 at &9ZG^>JyRAHhGIecAu:213131502","DEBUG: Code %1 at %2:%3","100864261","&9ZG^>JyRAHhGIecAu","213131502"
MSG:2003,0,3,"Error 'Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR' occurred while reading '***' at offset '43008'","Error '%1' occurred while reading '%2' at offset '%3'","Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR","***","43008"
MSG:1003,32,3,"DEBUG: Code 100864261 at &9ZG^>JyRAHhGIecAu:213131502","DEBUG: Code %1 at %2:%3","100864261","&9ZG^>JyRAHhGIecAu","213131502"
MSG:2003,0,3,"Error 'Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR' occurred while reading '***' at offset '43008'","Error '%1' occurred while reading '%2' at offset '%3'","Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR","***","43008"
MSG:1003,32,3,"DEBUG: Code 100864261 at &9ZG^>JyRAHhGIecAu:213131502","DEBUG: Code %1 at %2:%3","100864261","&9ZG^>JyRAHhGIecAu","213131502"
MSG:2003,0,3,"Error 'Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR' occurred while reading '***' at offset '43008'","Error '%1' occurred while reading '%2' at offset '%3'","Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR","***","43008"
MSG:2003,0,3,"Error 'Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR' occurred while reading '***' at offset '43008'","Error '%1' occurred while reading '%2' at offset '%3'","Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR","***","43008"
MSG:1003,32,3,"DEBUG: Code 100864261 at &9ZG^>JyRAHhGIecAu:213131502","DEBUG: Code %1 at %2:%3","100864261","&9ZG^>JyRAHhGIecAu","213131502"
MSG:2003,0,3,"Error 'Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR' occurred while reading '***' at offset '43008'","Error '%1' occurred while reading '%2' at offset '%3'","Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR","***","43008"
MSG:1003,32,3,"DEBUG: Code 100864261 at &9ZG^>JyRAHhGIecAu:213131502","DEBUG: Code %1 at %2:%3","100864261","&9ZG^>JyRAHhGIecAu","213131502"
MSG:2003,0,3,"Error 'Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR' occurred while reading '***' at offset '43008'","Error '%1' occurred while reading '%2' at offset '%3'","Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR","***","43008"
MSG:1003,32,3,"DEBUG: Code 100864261 at &9ZG^>JyRAHhGIecAu:213131502","DEBUG: Code %1 at %2:%3","100864261","&9ZG^>JyRAHhGIecAu","213131502"
MSG:2003,0,3,"Error 'Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR' occurred while reading '***' at offset '43008'","Error '%1' occurred while reading '%2' at offset '%3'","Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR","***","43008"
MSG:1003,32,3,"DEBUG: Code 100864261 at &9ZG^>JyRAHhGIecAu:213131502","DEBUG: Code %1 at %2:%3","100864261","&9ZG^>JyRAHhGIecAu","213131502"
MSG:2003,0,3,"Error 'Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR' occurred while reading '***' at offset '43008'","Error '%1' occurred while reading '%2' at offset '%3'","Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR","***","43008"
MSG:1003,32,3,"DEBUG: Code 100864261 at &9ZG^>JyRAHhGIecAu:213131502","DEBUG: Code %1 at %2:%3","100864261","&9ZG^>JyRAHhGIecAu","213131502"
MSG:2003,0,3,"Error 'Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR' occurred while reading '***' at offset '43008'","Error '%1' occurred while reading '%2' at offset '%3'","Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR","***","43008"
MSG:1003,32,3,"DEBUG: Code 100864261 at &9ZG^>JyRAHhGIecAu:213131502","DEBUG: Code %1 at %2:%3","100864261","&9ZG^>JyRAHhGIecAu","213131502"
MSG:2003,0,3,"Error 'Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR' occurred while reading '***' at offset '43008'","Error '%1' occurred while reading '%2' at offset '%3'","Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR","***","43008"
MSG:1003,32,3,"DEBUG: Code 100864261 at &9ZG^>JyRAHhGIecAu:213131502","DEBUG: Code %1 at %2:%3","100864261","&9ZG^>JyRAHhGIecAu","213131502"
MSG:2003,0,3,"Error 'Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR' occurred while reading '***' at offset '43008'","Error '%1' occurred while reading '%2' at offset '%3'","Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR","***","43008"
MSG:1003,32,3,"DEBUG: Code 100864261 at &9ZG^>JyRAHhGIecAu:213131502","DEBUG: Code %1 at %2:%3","100864261","&9ZG^>JyRAHhGIecAu","213131502"
MSG:2003,0,3,"Error 'Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR' occurred while reading '***' at offset '43008'","Error '%1' occurred while reading '%2' at offset '%3'","Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR","***","43008"
MSG:1003,32,3,"DEBUG: Code 100864261 at &9ZG^>JyRAHhGIecAu:213131502","DEBUG: Code %1 at %2:%3","100864261","&9ZG^>JyRAHhGIecAu","213131502"
MSG:2003,0,3,"Error 'Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR' occurred while reading '***' at offset '43008'","Error '%1' occurred while reading '%2' at offset '%3'","Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR","***","43008"
MSG:1003,32,3,"DEBUG: Code 100864261 at &9ZG^>JyRAHhGIecAu:213131502","DEBUG: Code %1 at %2:%3","100864261","&9ZG^>JyRAHhGIecAu","213131502"
MSG:2003,0,3,"Error 'Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR' occurred while reading '***' at offset '43008'","Error '%1' occurred while reading '%2' at offset '%3'","Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR","***","43008"
MSG:2003,0,3,"Error 'Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR' occurred while reading '***' at offset '43008'","Error '%1' occurred while reading '%2' at offset '%3'","Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR","***","43008"
MSG:1003,32,3,"DEBUG: Code 100864261 at &9ZG^>JyRAHhGIecAu:213131502","DEBUG: Code %1 at %2:%3","100864261","&9ZG^>JyRAHhGIecAu","213131502"
MSG:2003,0,3,"Error 'Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR' occurred while reading '***' at offset '43008'","Error '%1' occurred while reading '%2' at offset '%3'","Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR","***","43008"
MSG:1003,32,3,"DEBUG: Code 100864261 at &9ZG^>JyRAHhGIecAu:213131502","DEBUG: Code %1 at %2:%3","100864261","&9ZG^>JyRAHhGIecAu","213131502"
MSG:2003,0,3,"Error 'Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR' occurred while reading '***' at offset '43008'","Error '%1' occurred while reading '%2' at offset '%3'","Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR","***","43008"
MSG:1003,32,3,"DEBUG: Code 100864261 at &9ZG^>JyRAHhGIecAu:213131502","DEBUG: Code %1 at %2:%3","100864261","&9ZG^>JyRAHhGIecAu","213131502"
